ENTRY_SEC_ID,TRACKS_ID
30047R,R43
30301L,R19
30410N,R15
30506L,R20-R21
30506N,R20
30506R,R20
30636L,R15
30731R,R16
30908L,R21
31007N,R17
31202N,R02
31302R,R03
31431L,R18
31608L,R23
31705L,R22-R23
31705N,R22
31705R,R22
31902N,R04
32002R,R05
32144L,R27
32202N,R06
32301L,R24
32402L,R26-R27
32402N,R26
32402R,R26
32501N,R27
32502N,R28
32702R,R07
32801L,R30
32801N,R30-R31
32801R,R30
32943L,R31
33102L,R34-R35
33102N,R34
33102R,R34
33302L,R08
33302N,R08
33302R,R08-R9
34002L,R36-R37
34602L,R40-R41
35102N,R42
35202N,R70
35304L,R64
35304N,R64
35403L,R60
35403N,R60
35501R,R29
35704L,R25-R56
35904L,R52
36002N,R51
36102L,R47
36201L,R45
36303N,R44
36501R,R48
36702L,R49-R50
36702N,R49
36902N,R53
36902R,R54
37202N,R55
37501N,R57
37701R,R58
37902N,R59
38202N,R61
38202R,R61-R62
38502N,R63
38801L,R65
38801N,R65
38801R,R65-R66
39001N,R66
39002N,R67
39002R,R67-R68
39402N,R69