Id,PositionX,PositionY,IsWorkStation,CanLeftLoad,CanLeftUnload,CanRightLoad,CanRightUnload,IsCharger,CouplerId,ChargeDirection,IsSegmentPoint,CanSpin,PioDirection,IsTR50,InsideSectionId,OffsetX,OffsetY,OffsetTheta,VehicleHeadAngle,,,,
19000,29154,49868,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,19,000,,
10001,20667,7842,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,001,,
13002,21417,7842,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,13,002,,
13003,21927,7842,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,13,003,,
11004,22707,7842,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,11,004,,
13005,23457,7842,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,13,005,,
13006,23967,7842,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,13,006,,
12007,24747,7842,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,007,,
12008,25227,7842,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,008,,
14009,25527,7842,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,009,,
14010,26037,7842,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,010,,
12011,26847,7842,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,011,,
12012,27327,7842,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,012,,
13013,27567,7842,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,13,013,,
13014,28077,7842,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,13,014,,
12015,28317,7842,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,015,,
12016,28947,7842,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,016,,
13017,29637,7842,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,13,017,,
13018,30117,7842,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,13,018,,
12019,30417,7842,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,019,,
13020,31677,7842,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,13,020,,
13021,32187,7842,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,13,021,,
10022,32427,7842,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,022,,
10023,33157,6632,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,023,,
11024,33157,5702,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,11,024,,
10025,33157,4832,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,025,,
10026,31887,3742,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,026,,
13027,31257,3742,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,13,027,,
13028,30747,3742,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,13,028,,
13029,30237,3742,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,13,029,,
12030,29727,3742,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,030,,
12031,29247,3742,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,031,,
12032,28767,3742,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,032,,
12033,28257,3742,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,033,,
14034,27627,3742,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,034,,
14035,27147,3742,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,035,,
14036,26667,3742,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,036,,
12037,26157,3742,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,037,,
12038,25527,3742,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,038,,
12039,25047,3742,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,039,,
12040,24567,3742,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,040,,
13041,24057,3742,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,13,041,,
13042,23547,3742,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,13,042,,
12043,22947,3742,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,043,,
12044,22467,3742,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,044,,
13045,21957,3742,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,13,045,,
13046,21447,3742,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,13,046,,
12047,20847,3742,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,047,,
10048,20607,3742,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,048,,
10049,18947,5432,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,049,,
10050,18947,6482,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,050,,
10051,21900,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,051,,
12052,21660,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,052,,
12053,21150,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,053,,
12054,20670,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,054,,
12055,20190,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,055,,
14056,19770,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,056,,
14057,19260,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,057,,
12058,18570,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,058,,
10059,18330,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,059,,
10060,16020,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,060,,
12061,15750,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,061,,
12062,15270,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,062,,
12063,14790,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,063,,
12064,14280,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,064,,
14065,13650,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,065,,
14066,13170,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,066,,
12067,12690,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,067,,
12068,12180,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,068,,
12069,11550,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,069,,
12070,11070,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,070,,
12071,10590,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,071,,
12072,10080,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,072,,
12073,9450,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,073,,
12074,8970,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,074,,
12075,8490,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,075,,
12076,7980,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,076,,
14077,7470,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,077,,
14078,6960,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,078,,
12079,6390,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,079,,
12080,5880,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,080,,
12081,5250,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,081,,
12082,4770,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,082,,
12083,4290,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,083,,
12084,3780,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,084,,
12085,3150,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,085,,
12086,2670,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,086,,
12087,2190,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,087,,
12088,1680,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,088,,
13089,1290,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,13,089,,
13090,780,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,13,090,,
10091,390,870,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,091,,
10092,30,1680,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,092,,
11093,30,3780,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,11,093,,
11094,30,5490,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,11,094,,
11095,30,7200,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,11,095,,
10096,30,9030,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,096,,
10097,30,12450,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,097,,
10098,900,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,098,,
12099,1230,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,099,,
12100,1710,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,100,,
12101,2220,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,101,,
12102,2700,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,102,,
14103,3240,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,103,,
14104,3750,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,104,,
12105,4320,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,105,,
12106,4800,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,106,,
12107,5430,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,107,,
12108,5910,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,108,,
12109,6420,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,109,,
12110,6900,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,110,,
12111,7530,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,111,,
12112,8010,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,112,,
12113,8430,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,113,,
12114,9000,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,114,,
13115,9360,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,13,115,,
13116,9870,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,13,116,,
12117,10620,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,117,,
12118,11100,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,118,,
12119,11730,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,119,,
12120,12210,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,120,,
12121,12720,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,121,,
12122,13200,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,122,,
12123,13830,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,123,,
12124,14310,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,124,,
12125,14820,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,125,,
14126,15540,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,126,,
14127,16050,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,127,,
10128,16260,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,128,,
10129,18690,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,129,,
12130,19260,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,130,,
12131,19740,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,131,,
12132,20250,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,132,,
12133,20880,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,133,,
13134,21630,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,13,134,,
13135,22140,9990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,13,135,,
10136,16920,8820,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,136,,
11137,16920,7320,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,11,137,,
11138,16920,5820,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,11,138,,
11139,16920,4320,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,11,139,,
10140,16920,1830,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,140,,
12141,20160,11970,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,141,,
12142,19530,11970,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,142,,
12143,19020,11970,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,143,,
12144,18540,11970,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,144,,
10145,18330,11970,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,145,,
10146,15420,11970,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,146,,
