Id,PositionX,PositionY,IsWorkStation,CanLeftLoad,CanLeftUnload,CanRightLoad,CanRightUnload,IsCharger,CouplerId,ChargeDirection,IsSegmentPoint,CanSpin,PioDirection,IsTR50,InsideSectionId,OffsetX,OffsetY,OffsetTheta,VehicleHeadAngle,,,,
12584,5638,49941,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,584,5138,48441
12585,5158,49941,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,585,4658,48441
14586,4678,49941,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,586,4178,48441
12587,4048,49941,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,587,3548,48441
12588,3538,49941,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,588,3038,48441
12589,3058,49941,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,589,2558,48441
14590,2578,49941,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,590,2078,48441
10591,1277,50272,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,591,1777,48772
10592,777,52642,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,592,,
10593,777,54622,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,593,,
10594,1647,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,594,,
12595,1977,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,595,,
12596,2457,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,596,,
14597,2757,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,597,,
12598,3447,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,598,,
12599,4077,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,599,,
14600,4737,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,600,,
12601,5037,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,601,,
12602,5547,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,602,,
12603,6177,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,603,,
14604,6747,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,604,,
12605,7137,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,605,,
12606,7647,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,606,,
12607,8277,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,607,,
14608,8757,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,608,,
12609,9237,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,609,,
12610,9747,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,610,,
12611,10377,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,611,,
14612,10737,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,612,,
12613,11337,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,613,,
12614,11847,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,614,,
12615,12477,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,615,,
14616,12747,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,616,,
12617,13437,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,617,,
12618,13947,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,618,,
14619,14757,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,619,,
12620,15057,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,620,,
12621,15537,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,621,,
12622,16047,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,622,,
14623,16737,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,623,,
12624,17157,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,624,,
12625,17637,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,625,,
12626,18147,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,626,,
14627,18747,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,627,,
12628,19257,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,628,,
12629,19737,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,629,,
12630,20247,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,630,,
13631,20757,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,13,631,,
10632,21057,53542,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,632,,
10633,21707,51622,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,633,,
10634,21687,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,634,,
12635,21357,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,635,,
12636,20877,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,636,,
12637,20397,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,637,,
12638,19887,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,638,,
12639,19257,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,639,,
12640,18777,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,640,,
12641,18267,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,641,,
12642,17787,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,642,,
12643,17187,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,643,,
12644,16677,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,644,,
12645,16197,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,645,,
12646,15627,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,646,,
12647,15087,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,647,,
12648,14577,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,648,,
12649,14097,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,649,,
12650,13587,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,650,,
12651,12957,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,651,,
12652,12477,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,652,,
12653,11997,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,653,,
12654,11487,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,654,,
12655,10857,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,655,,
12656,10377,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,656,,
12657,9897,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,657,,
12658,9387,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,658,,
12659,8757,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,659,,
12660,8277,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,660,,
12661,7767,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,661,,
12662,7287,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,662,,
12663,6657,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,663,,
12664,6177,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,664,,
12665,5667,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,665,,
12666,5187,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,666,,
12667,4547,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,667,,
12668,4077,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,668,,
12669,3567,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,669,,
12670,3087,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,670,,
12671,2457,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,671,,
12672,1977,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,672,,
12673,1467,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,673,,
10674,1197,54874,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,674,,
10675,777,57052,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,675,,
10676,1557,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,676,,
12677,2067,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,677,,
14678,2577,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,678,,
14679,3057,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,679,,
12680,3537,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,680,,
12681,4167,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,681,,
14682,4677,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,682,,
14683,5157,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,14,683,,
12684,5637,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,684,,
12685,6297,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,685,,
12686,6777,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,686,,
12687,7257,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,687,,
12688,7767,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,688,,
12689,8367,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,689,,
12690,8877,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,690,,
12691,9357,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,691,,
12692,9867,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,692,,
12693,10497,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,693,,
12694,10977,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,694,,
12695,11457,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,695,,
12696,11967,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,696,,
12697,12597,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,697,,
12698,13077,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,698,,
12699,13587,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,699,,
12700,14067,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,700,,
12701,14697,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,701,,
12702,15177,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,702,,
12703,15687,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,703,,
12704,16167,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,704,,
12705,16797,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,705,,
12706,17277,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,706,,
12707,17757,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,707,,
12708,18267,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,708,,
12709,18897,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,709,,
12710,19377,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,710,,
12711,19767,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,711,,
12712,20367,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,712,,
12713,20997,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,713,,
12714,21477,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,714,,
12715,21987,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,715,,
12716,22467,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,716,,
10717,22677,57982,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,717,,
10718,27654,49868,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,718,,
10719,30504,50318,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,719,,
10720,29424,50588,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,720,,
10721,27534,50588,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,10,721,,
12722,27834,41100,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,722,,
12723,28314,41100,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,723,,
12724,28794,41100,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,724,,
12725,29304,41100,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,725,,
12726,29934,41100,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,726,,
12727,30414,41100,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,727,,
12728,30894,41100,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,728,,
12729,31404,41100,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,729,,
13730,32034,41100,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,13,730,,
12731,32544,41100,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,Left,FALSE,0,0,0,0,0,12,731,,
